timestamp,src_ip,username,computer,event_id,message,label,attack_type
2024-04-15T08:13:52Z,10.0.0.5,-,MORDORDC.theshire.local,4624,An account was successfully logged on. Subject: Security ID: S-1-0-0 Account Name: - Account Domain: - Logon ID: 0x0 Logon Information: Logon Type: 3 Restricted Admin Mode: - Virtual Account: No Elevated Token: Yes Impersonation Level: Impersonation New Logon: Security ID: S-1-5-21-2323213074-405246,1,Lateral Movement
2024-04-15T08:14:00Z,192.168.1.10,alice,DESKTOP-ALICE,4688,A new process has been created. Creator Subject: DOMAIN\alice Process Name: C:\Windows\System32\notepad.exe,0,NONE
2024-04-15T08:14:00Z,10.0.0.5,-,MORDORDC.theshire.local,4627,Group membership information. Subject: Security ID: S-1-0-0 Account Name: - Account Domain: - Logon ID: 0x0 Logon Type: 3 New Logon: Security ID: S-1-5-21-2323213074-4052461197-1785501644-1104 Account Name: pgustavo Account Domain: THESHIRE.LOCAL Logon ID: 0x211EC28 Event in sequence: 1 of 1 Group M,1,Lateral Movement
2024-04-15T08:14:08Z,10.0.0.5,LOCAL SERVICE,WORKSTATION6.theshire.local,4673,A privileged service was called. Subject: Security ID: S-1-5-19 Account Name: LOCAL SERVICE Account Domain: NT AUTHORITY Logon ID: 0x3E5 Service: Server: Security Service Name: - Process: Process ID: 0xa64 Process Name: C:\Windows\System32\svchost.exe Service Request Information: Privileges: SeProfi,1,Privilege Escalation
2024-04-15T08:14:15Z,192.168.1.20,bob,DESKTOP-BOB,4634,An account was logged off. Subject: Security ID: DOMAIN\bob Logon Type: 3,0,NONE
2024-04-15T08:14:16Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-21-3125456671-949036322-3048627137-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0xA992D Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Session Manager\,1,Privilege Escalation
2024-04-15T08:14:24Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4688,A new process has been created. Creator Subject: Security ID: S-1-5-21-3125456671-949036322-3048627137-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0xA992D Target Subject: Security ID: S-1-0-0 Account Name: - Account Domain: - Logon ID: 0x0 Process Information: New Process ID: 0x1a,1,Privilege Escalation
2024-04-15T08:14:30Z,192.168.1.30,carol,DESKTOP-CAROL,4688,A new process has been created. Creator Subject: DOMAIN\carol Process Name: C:\Windows\System32\chrome.exe,0,NONE
2024-04-15T08:14:32Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4673,A privileged service was called. Subject: Security ID: S-1-5-21-3125456671-949036322-3048627137-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0xA992D Service: Server: Security Service Name: - Process: Process ID: 0x1a24 Process Name: C:\Windows\System32\whoami.exe Service Request In,1,Privilege Escalation
2024-04-15T08:14:40Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-21-3125456671-949036322-3048627137-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0xA992D Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa Handle ID: 0,1,Privilege Escalation
2024-04-15T08:14:45Z,192.168.1.40,dave,DESKTOP-DAVE,4688,A new process has been created. Creator Subject: DOMAIN\dave Process Name: C:\Program Files\Microsoft Office\Office16\WINWORD.EXE,0,NONE
2024-04-15T08:14:48Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4689,A process has exited. Subject: Security ID: S-1-5-21-3125456671-949036322-3048627137-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0xA992D Process Information: Process ID: 0x1a24 Process Name: C:\Windows\System32\whoami.exe Exit Status: 0x0,1,Privilege Escalation
2024-04-15T08:14:56Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4688,A new process has been created. Creator Subject: Security ID: S-1-5-21-3125456671-949036322-3048627137-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0xA992D Target Subject: Security ID: S-1-0-0 Account Name: - Account Domain: - Logon ID: 0x0 Process Information: New Process ID: 0xe4,1,Privilege Escalation
2024-04-15T08:15:04Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4673,A privileged service was called. Subject: Security ID: S-1-5-21-3125456671-949036322-3048627137-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0xA992D Service: Server: Security Service Name: - Process: Process ID: 0xe40 Process Name: C:\Windows\System32\whoami.exe Service Request Inf,1,Privilege Escalation
2024-04-15T08:15:12Z,10.0.0.5,UNKNOWN,WORKSTATION5,1102,The audit log was cleared. Subject: Security ID: S-1-5-21-3940915590-64593676-1414006259-500 Account Name: wardog Domain Name: WORKSTATION5 Logon ID: 0xC61D9,1,Execution
2024-04-15T08:15:20Z,10.0.0.5,wardog,WORKSTATION5,4688,A new process has been created. Creator Subject: Security ID: S-1-5-21-3940915590-64593676-1414006259-500 Account Name: wardog Account Domain: WORKSTATION5 Logon ID: 0xC61D9 Target Subject: Security ID: S-1-0-0 Account Name: - Account Domain: - Logon ID: 0x0 Process Information: New Process ID: 0x2b,1,Execution
2024-04-15T08:15:28Z,10.0.0.5,wardog,WORKSTATION5,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-21-3940915590-64593676-1414006259-500 Account Name: wardog Account Domain: WORKSTATION5 Logon ID: 0xC61D9 Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa Handle ID: 0,1,Execution
2024-04-15T08:15:36Z,10.0.0.5,wardog,WORKSTATION5,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-21-3940915590-64593676-1414006259-500 Account Name: wardog Account Domain: WORKSTATION5 Logon ID: 0xC61D9 Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\,1,Execution
2024-04-15T08:15:44Z,10.0.0.5,LOCAL SERVICE,WORKSTATION5,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-19 Account Name: LOCAL SERVICE Account Domain: NT AUTHORITY Logon ID: 0x3E5 Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa Handle ID: 0x83c Resource Attributes: - Pr,1,Execution
2024-04-15T08:15:52Z,10.0.0.5,LOCAL SERVICE,WORKSTATION5,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-19 Account Name: LOCAL SERVICE Account Domain: NT AUTHORITY Logon ID: 0x3E5 Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa Handle ID: 0x79c Resource Attributes: - Pr,1,Execution
2024-04-15T08:16:00Z,10.0.0.5,LOCAL SERVICE,WORKSTATION5,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-19 Account Name: LOCAL SERVICE Account Domain: NT AUTHORITY Logon ID: 0x3E5 Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa Handle ID: 0x814 Resource Attributes: - Pr,1,Execution
2024-04-15T08:16:08Z,10.0.0.5,LOCAL SERVICE,WORKSTATION5,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-19 Account Name: LOCAL SERVICE Account Domain: NT AUTHORITY Logon ID: 0x3E5 Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa Handle ID: 0x740 Resource Attributes: - Pr,1,Execution
2024-04-15T08:16:16Z,10.0.0.5,LOCAL SERVICE,WORKSTATION5.theshire.local,4689,A process has exited. Subject: Security ID: S-1-5-19 Account Name: LOCAL SERVICE Account Domain: NT AUTHORITY Logon ID: 0x3E5 Process Information: Process ID: 0xc28 Process Name: C:\Windows\System32\svchost.exe Exit Status: 0x0,1,Persistence
2024-04-15T08:16:24Z,10.0.0.5,WORKSTATION5$,WORKSTATION5.theshire.local,4673,A privileged service was called. Subject: Security ID: S-1-5-18 Account Name: WORKSTATION5$ Account Domain: THESHIRE Logon ID: 0x3E7 Service: Server: NT Local Security Authority / Authentication Service Service Name: LsaRegisterLogonProcess() Process: Process ID: 0x2e4 Process Name: C:\Windows\Syste,1,Persistence
2024-04-15T08:16:32Z,10.0.0.5,WORKSTATION5$,WORKSTATION5.theshire.local,4702,"A scheduled task was updated. Subject: Security ID: S-1-5-18 Account Name: WORKSTATION5$ Account Domain: THESHIRE Logon ID: 0x3E7 Task Information: Task Name: \Microsoft\Windows\WindowsUpdate\Scheduled Start Task New Content: <?xml version=""1.0"" encoding=""UTF-16""?> <Task version=""1.4"" xmlns=""http://",1,Persistence
2024-04-15T08:16:40Z,10.0.0.5,WORKSTATION5$,WORKSTATION5.theshire.local,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-18 Account Name: WORKSTATION5$ Account Domain: THESHIRE Logon ID: 0x3E7 Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon Handle ID: 0x484 Resource,1,Persistence
2024-04-15T08:16:48Z,10.0.0.5,WORKSTATION5$,WORKSTATION5.theshire.local,4689,A process has exited. Subject: Security ID: S-1-5-18 Account Name: WORKSTATION5$ Account Domain: THESHIRE Logon ID: 0x3E7 Process Information: Process ID: 0x1058 Process Name: C:\Windows\System32\svchost.exe Exit Status: 0x0,1,Persistence
2024-04-15T08:16:56Z,10.0.0.5,WORKSTATION5$,WORKSTATION5.theshire.local,4689,A process has exited. Subject: Security ID: S-1-5-18 Account Name: WORKSTATION5$ Account Domain: THESHIRE Logon ID: 0x3E7 Process Information: Process ID: 0x192c Process Name: C:\Windows\System32\svchost.exe Exit Status: 0x0,1,Persistence
2024-04-15T08:17:04Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4688,A new process has been created. Creator Subject: Security ID: S-1-5-21-4228717743-1032521047-1810997296-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0xA1D79 Target Subject: Security ID: S-1-0-0 Account Name: - Account Domain: - Logon ID: 0x0 Process Information: New Process ID: 0x1,1,Persistence
2024-04-15T08:17:12Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-21-4228717743-1032521047-1810997296-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0xA1D79 Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa Handle ID: ,1,Persistence
2024-04-15T08:17:20Z,10.0.0.5,pedro-admin,pedro-computer,4673,A privileged service was called. Subject: Security ID: S-1-5-21-3768430097-3400800235-1714852860-1001 Account Name: pedro-admin Account Domain: PEDRO-COMPUTER Logon ID: 0x20303B Service: Server: Security Service Name: - Process: Process ID: 0x1658 Process Name: C:\Windows\System32\WindowsPowerShell\,1,Defense Evasion
2024-04-15T08:17:28Z,10.0.0.5,PEDRO-COMPUTER$,pedro-computer,4688,A new process has been created. Creator Subject: Security ID: S-1-5-18 Account Name: PEDRO-COMPUTER$ Account Domain: WORKGROUP Logon ID: 0x3E7 Target Subject: Security ID: S-1-0-0 Account Name: pedro Account Domain: PEDRO-COMPUTER Logon ID: 0xE2697 Process Information: New Process ID: 0x15f8 New Pro,1,Defense Evasion
2024-04-15T08:17:36Z,10.0.0.5,pedro,pedro-computer,4673,A privileged service was called. Subject: Security ID: S-1-5-21-3768430097-3400800235-1714852860-1002 Account Name: pedro Account Domain: PEDRO-COMPUTER Logon ID: 0xE2697 Service: Server: Security Service Name: - Process: Process ID: 0x15f8 Process Name: C:\Windows\System32\smartscreen.exe Service R,1,Defense Evasion
2024-04-15T08:17:44Z,10.0.0.5,PEDRO-COMPUTER$,pedro-computer,4624,An account was successfully logged on. Subject: Security ID: S-1-5-18 Account Name: PEDRO-COMPUTER$ Account Domain: WORKGROUP Logon ID: 0x3E7 Logon Information: Logon Type: 5 Restricted Admin Mode: - Virtual Account: No Elevated Token: Yes Impersonation Level: Impersonation New Logon: Security ID: S,1,Defense Evasion
2024-04-15T08:17:52Z,10.0.0.5,PEDRO-COMPUTER$,pedro-computer,4627,Group membership information. Subject: Security ID: S-1-5-18 Account Name: PEDRO-COMPUTER$ Account Domain: WORKGROUP Logon ID: 0x3E7 Logon Type: 5 New Logon: Security ID: S-1-5-18 Account Name: SYSTEM Account Domain: NT AUTHORITY Logon ID: 0x3E7 Event in sequence: 1 of 1 Group Membership: %{S-1-5-32,1,Defense Evasion
2024-04-15T08:18:00Z,10.0.0.5,SYSTEM,pedro-computer,4672,Special privileges assigned to new logon. Subject: Security ID: S-1-5-18 Account Name: SYSTEM Account Domain: NT AUTHORITY Logon ID: 0x3E7 Privileges: SeAssignPrimaryTokenPrivilege SeTcbPrivilege SeSecurityPrivilege SeTakeOwnershipPrivilege SeLoadDriverPrivilege SeBackupPrivilege SeRestorePrivilege ,1,Defense Evasion
2024-04-15T08:18:08Z,10.0.0.5,PEDRO-COMPUTER$,pedro-computer,4688,A new process has been created. Creator Subject: Security ID: S-1-5-18 Account Name: PEDRO-COMPUTER$ Account Domain: WORKGROUP Logon ID: 0x3E7 Target Subject: Security ID: S-1-0-0 Account Name: - Account Domain: - Logon ID: 0x0 Process Information: New Process ID: 0x137c New Process Name: C:\Windows,1,Defense Evasion
2024-04-15T08:18:16Z,10.0.0.5,pedro,pedro-computer,4673,A privileged service was called. Subject: Security ID: S-1-5-21-3768430097-3400800235-1714852860-1002 Account Name: pedro Account Domain: PEDRO-COMPUTER Logon ID: 0xE2697 Service: Server: Security Service Name: - Process: Process ID: 0x300 Process Name: C:\Windows\System32\svchost.exe Service Reques,1,Defense Evasion
2024-04-15T08:18:24Z,10.0.0.5,MORDORDC$,MORDORDC.theshire.local,4672,Special privileges assigned to new logon. Subject: Security ID: S-1-5-18 Account Name: MORDORDC$ Account Domain: THESHIRE Logon ID: 0x696B82D Privileges: SeSecurityPrivilege SeBackupPrivilege SeRestorePrivilege SeTakeOwnershipPrivilege SeDebugPrivilege SeSystemEnvironmentPrivilege SeLoadDriverPrivil,1,Discovery
2024-04-15T08:18:32Z,10.0.0.5,-,MORDORDC.theshire.local,4627,Group membership information. Subject: Security ID: S-1-0-0 Account Name: - Account Domain: - Logon ID: 0x0 Logon Type: 3 New Logon: Security ID: S-1-5-18 Account Name: MORDORDC$ Account Domain: THESHIRE.LOCAL Logon ID: 0x696B82D Event in sequence: 1 of 1 Group Membership: %{S-1-5-32-544} %{S-1-1-0},1,Discovery
2024-04-15T08:18:40Z,10.0.0.5,MORDORDC$,MORDORDC.theshire.local,4634,An account was logged off. Subject: Security ID: S-1-5-18 Account Name: MORDORDC$ Account Domain: THESHIRE Logon ID: 0x696B82D Logon Type: 3 This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only uniq,1,Discovery
2024-04-15T08:18:48Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4688,A new process has been created. Creator Subject: Security ID: S-1-5-21-4228717743-1032521047-1810997296-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0x10A7DF Target Subject: Security ID: S-1-0-0 Account Name: - Account Domain: - Logon ID: 0x0 Process Information: New Process ID: 0x,1,Discovery
2024-04-15T08:18:56Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4663,An attempt was made to access an object. Subject: Security ID: S-1-5-21-4228717743-1032521047-1810997296-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0x10A7DF Object: Object Server: Security Object Type: Key Object Name: \REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa Handle ID:,1,Discovery
2024-04-15T08:19:04Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4799,A security-enabled local group membership was enumerated. Subject: Security ID: S-1-5-21-4228717743-1032521047-1810997296-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0x10A7DF Group: Security ID: S-1-5-32-544 Group Name: Administrators Group Domain: Builtin Process Information: Pro,1,Discovery
2024-04-15T08:19:12Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4689,A process has exited. Subject: Security ID: S-1-5-21-4228717743-1032521047-1810997296-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0x10A7DF Process Information: Process ID: 0x1f68 Process Name: C:\Windows\System32\net1.exe Exit Status: 0x0,1,Discovery
2024-04-15T08:19:20Z,10.0.0.5,pgustavo,WORKSTATION5.theshire.local,4689,A process has exited. Subject: Security ID: S-1-5-21-4228717743-1032521047-1810997296-1104 Account Name: pgustavo Account Domain: THESHIRE Logon ID: 0x10A7DF Process Information: Process ID: 0x1744 Process Name: C:\Windows\System32\net.exe Exit Status: 0x0,1,Discovery
